id,name,latitude,longitude,river
1,”υ‘O‹΄Υ,35.6665734,139.7734373,’z’nμ“μxμ
2,–εΥ‹΄e’,35.6653767,139.771763,’z’nμ“μxμ
3,¬“c΄‹΄Υ,35.6642455,139.7708349,’z’nμ“μxμ
4,ΒRw‰@‹L”O‚Μ’n”θ(‹Cέ—wZΥ),35.6686945,139.7787597,“S–CFμ
5,—qΉw‰@”­Λ‚Μ’n”θ,35.6683507,139.7786916,“S–CFμ
6,–Ύ΅w‰@”­Λ‚Μ’n”θ,35.667846,139.7785079,“S–CFμ
7,w–δ¤‹†”­Λ‚Μ’n,35.6674766,139.778258,“S–CFμ
8,–©‘ζκ™“¶—V‰€,35.6702289,139.780962,“S–CFμ
9,V–©‹΄Υ,35.6666029,139.7777567,“S–CFμ
10,‰Y–x‹΄Υ,35.6676427,139.7781995,“S–CFμ
11,©“–‹΄Υ,35.6692644,139.7787319,“S–CFμ
12,¬‹΄Υ,35.6703809,139.780362,“S–CFμ
13,“S–CF‹΄Υ,35.6702484,139.7808307,“S–CFμ
14,CR•Ίw—ΎECRRγwZΥ”θ,35.6665636,139.7676919,’z’nμ“xμ
15,–k–ε‹΄Υ,35.6668151,139.7680865,’z’nμ“xμ
16,“‹–Σ wZ”­Λ‚Μ’n “ϊ–{“_§’θ‚Μ’n,35.6659967,139.7686072,’z’nμ“xμ
17,sκ‹΄φ‰€,35.6589664,139.7685902,’z’nμ“xμ
18,CK‹΄”θ,35.6635275,139.7713431,’z’nμ“xμ
19,”g_Π,35.6635186,139.7715677,’z’nμ“xμ
20,RΝ‘€—ϋΥ,35.6643698,139.7726131,’z’nμ“xμ
21,ƒ~ƒYƒmƒvƒƒ“ƒeƒBƒ“ƒOƒ~ƒ…[ƒWƒAƒ€,35.6715302,139.7775488,“ό‘Dμ
22,C‹Ζ”­Λ‚Μ’n”θ,35.6707514,139.7758918,“ό‘Dμ
23,“ό‘D‹΄,35.6700237,139.774731,“ό‘Dμ
24,’Ο“‡“n‘DκΥ”V”θ,35.6688742,139.7802918,“ό‘Dμ
25,“μV•x‹΄Υ,35.6704052,139.7746771,“ό‘Dμ
26,V•xΐΥ,35.671479,139.773627,“ό‘Dμ
27,V•x‹΄Υ,35.6715586,139.7751289,“ό‘Dμ
28,‘D©‹΄Υ,35.6721426,139.7753327,“ό‘Dμ
29,V‘D©‹΄Υ,35.6734063,139.7757297,“ό‘Dμ
30,–{‚ΜX‚Ώ‚γ‚¤‚¨‚¤i’†‰›‹ζ—§‹‹΄}‘ΩE’†‰›‹ζ—§‹½“y‘—ΏΩj,35.6737214,139.7759984,“ό‘Dμ
31,V•xξ‰Χ_Π,35.6710054,139.7743065,“ό‘Dμ
32,‰z‘O–x™“¶φ‰€,35.6764055,139.7824176,‰z‘O–x
33,‰z‘O–x‚ΜΤ’mΞ,35.6735077,139.7829085,‰z‘O–x
34,Vμκƒm‹΄Υ,35.6782182,139.7817812,Vμ
35,’†‰›‹ζ—§Vμφ‰€,35.6745539,139.7857472,Vμ
36,Vμ“ρƒm‹΄Υ,35.6768192,139.783774,Vμ
37,VμOƒm‹΄Υ,35.6757009,139.785881,Vμ
38,Vμ‚ΜΥ”θ,35.6756683,139.785914,Vμ
39,‰Ν‘Ί«‰®•~Υ,35.678463,139.7825451,Vμ
40,Ι¨’¬@ΥiΌ–x—―μΥj,35.6850313,139.7782708,Ό–x—―μ
41,•xm‹βs‘n‹Ζ‚Μ’n,35.685161,139.7790078,Ό–x—―μ
42,ν”Υξ‰Χ_Π,35.6891568,139.7783469,Ό–x—―μ
43,Ικε•‚ΆGƒ~ƒ…[ƒWƒAƒ€,35.687438,139.7772379,Ό–x—―μ
44,r•z‹΄Υ,35.684894,139.7782388,Ό–x—―μ
45,’†”V‹΄Υ,35.6870123,139.7773428,Ό–x—―μ
46,“Ής‹΄Υ,35.6877562,139.7766306,Ό–x—―μ
47,‰_•κ‹΄Υ,35.6872856,139.7751661,Ό–x—―μ
48,¬–Τ_Π,35.6841165,139.780462,“–x—―μ
49,’†‰›‹ζ—§–x—―™“¶φ‰€,35.6868731,139.7792119,“–x—―μ
50,¬–Τ’¬™“¶—V‰€,35.6837482,139.7798928,“–x—―μ
51,‚¨e•ƒ‹΄ ϋ“ό‰®Υ,35.6850929,139.7801164,“–x—―μ
52,δέ‹΄Υ,35.6874022,139.7789117,“–x—―μ
53,vΔ‹΄Υ,35.683751,139.7798589,“–x—―μ
54,¬“`”n’¬S‰®•~“W¦Ω,35.6908135,139.7774069,—³Υμ
55,¬’Γj—ΏΩ,35.6888031,139.7763082,—³Υμ
56,]Λ‰®‘ ό–Ρƒuƒ‰ƒV“W¦Ω,35.6892378,139.7779382,—³Υμ
57,’†‰›‹ζ—§ —΄Υ™“¶—V‰€,35.6930986,139.779905,—³Υμ
58,’n‘ ‹΄φ‰€,35.6907534,139.7747857,—³Υμ
59,‹γ“Ή‹΄Υi—΄Υμj,35.6918643,139.7776094,—³Υμ
60,΅μ‹΄Υ”θ,35.6900242,139.7719571,—³Υμ
61,Ό’†ƒm‹΄Υ,35.6896009,139.7710644,—³Υμ
62,—΄Υ‹΄e’E‹΄…,35.6888773,139.7690677,—³Υμ
63,“’†ƒm‹΄Υ,35.690514,139.7738232,—³Υμ
64,—ΌΠξ‰Χ_Π,35.6903577,139.7735906,—³Υμ
65,³κΚ•“cξ‰Χ_Π(•©ξ‰Χ‘εΠ‚Μ•ª—μ),35.6906476,139.7744738,—³Υμ
66,’|X_Π,35.6930014,139.7799395,•l’¬μ
67,’|X‹΄Υi•l’¬μj,35.6928299,139.7802906,•l’¬μ
68,‹΄–{‹΄Υi•l’¬μj,35.693319,139.779784,•l’¬μ
69,Ζ|‹΄Υ,35.6921736,139.780894,•l’¬μ
70,—Ξ‹΄Υ,35.6917399,139.7810606,•l’¬μ
